emailId,senderId,recipientId,subject,content,sendTime,status,hasAttachment
email_1703123456789_123,1234567,1222222,关于课程作业的讨论,你好，我想和你讨论一下计算机组成原理的作业，你觉得第三章的练习题怎么样？我们可以在图书馆一起学习。,2024-01-15 14:30:00,SENT,false
email_1703123456790_456,1222222,1234567,回复：课程作业讨论,你好，我也觉得第三章的题目比较难，特别是关于CPU指令执行的部分。明天下午2点在图书馆三楼见面怎么样？,2024-01-15 15:45:00,READ,false
email_1703123456791_789,2345678,2222222,数学建模竞赛邀请,你好，我们正在组队参加数学建模竞赛，听说你的数学基础很好，要不要一起参加？比赛时间是下个月。,2024-01-16 09:20:00,SENT,false
email_1703123456792_012,2222222,2345678,回复：数学建模竞赛,你好，我很感兴趣！不过我担心自己的编程能力不够强，你觉得我可以胜任吗？,2024-01-16 10:15:00,SENT,false
email_1703123456793_345,1234567,2345678,图书馆借书提醒,你好，你借的《高等数学》已经到期了，记得及时归还哦，不然会有逾期费用。,2024-01-17 11:30:00,READ,false
email_1703123456794_678,1222222,2222222,社团活动通知,你好，我们文学社下周有一个诗歌朗诵活动，你要不要参加？时间地点我会再通知。,2024-01-18 16:20:00,SENT,false
email_1703123456795_901,2345678,1234567,学习资料分享,你好，我整理了一些数据结构的学习资料，已经发到群里了，你可以看看有没有用。,2024-01-19 13:45:00,READ,false
email_1703123456796_234,2222222,1222222,回复：社团活动,你好，我很想参加诗歌朗诵活动！请问具体是什么时候？需要准备什么吗？,2024-01-19 14:30:00,SENT,false
email_1703123456797_567,1234567,2222222,课程表咨询,你好，我想了解一下文学院的课程安排，下学期想选修一些文学类的课程。,2024-01-20 10:00:00,SENT,false
email_1703123456798_890,1222222,2345678,实验报告讨论,你好，我们的电子电路实验报告写好了吗？明天就要交了，我们赶紧讨论一下。,2024-01-21 19:30:00,SENT,false
email_1703123456799_123,2345678,1222222,回复：实验报告,你好，我已经写好了，但是有些地方不太确定，我们晚上8点在实验室见面讨论吧。,2024-01-21 20:15:00,READ,false
email_1703123456800_456,2222222,1234567,回复：课程表咨询,你好，文学院的课程安排我发给你了，你可以看看哪些课程比较适合你。,2024-01-22 11:20:00,READ,false
email_1703123456801_789,1234567,1222222,考试复习计划,你好，期末考试快到了，我们一起制定一个复习计划吧，互相督促学习。,2024-01-23 15:30:00,SENT,false
email_1703123456802_012,1222222,1234567,回复：考试复习,你好，好主意！我们可以每天在图书馆一起复习，互相帮助。,2024-01-23 16:45:00,SENT,false
email_1703123456803_345,2345678,2222222,寒假计划,你好，寒假你有什么计划吗？我想去一些地方旅游，要不要一起？,2024-01-24 12:00:00,SENT,false
email_1703123456804_678,2222222,2345678,回复：寒假计划,你好，我也想去旅游！你有什么好的目的地推荐吗？,2024-01-24 13:30:00,SENT,false
email_1703123456805_901,1234567,2345678,学习小组邀请,你好，我们成立了一个学习小组，主要讨论数学和计算机相关的问题，你要不要加入？,2024-01-25 14:20:00,READ,false
email_1703123456806_234,1222222,2222222,文学创作分享,你好，我写了一首小诗，想请你帮我看看，给一些建议。,2024-01-26 16:30:00,SENT,false
email_1703123456807_567,2345678,1234567,回复：学习小组,你好，我很感兴趣！什么时候开始？需要准备什么吗？,2024-01-26 17:15:00,SENT,false
email_1703123456808_890,2222222,1222222,回复：文学创作,你好，我很乐意帮你看看！你的诗写得很好，我建议在第二段可以再深化一下情感表达。,2024-01-27 10:30:00,READ,false
email_1703123456809_123,1234567,2222222,课程推荐,你好，我选修了一门《中国古典文学》，老师讲得很好，推荐你也选一下。,2024-01-28 11:45:00,SENT,false
email_1703123456810_456,1222222,2345678,实验设备借用,你好，我们实验室的设备不够用，能不能借用一下你们实验室的示波器？,2024-01-29 15:20:00,SENT,false
email_1703123456811_789,2345678,1222222,回复：设备借用,你好，当然可以！明天上午9点来拿吧，记得带上学生证。,2024-01-29 16:00:00,READ,false
email_1703123456812_012,2222222,1234567,回复：课程推荐,你好，谢谢推荐！我已经选上了，期待一起上课。,2024-01-30 09:30:00,SENT,false
email_1703123456813_345,1234567,1222222,项目合作邀请,你好，我有一个编程项目需要合作，是关于数据库设计的，你要不要一起做？,2024-01-31 14:00:00,SENT,false
email_1703123456814_678,1222222,1234567,回复：项目合作,你好，我很感兴趣！什么时候开始？需要什么技术栈？,2024-01-31 15:30:00,SENT,false
email_1703123456815_901,2345678,2222222,学习心得分享,你好，我最近在学习微积分，有一些心得想和你分享，特别是关于极限的概念。,2024-02-01 13:20:00,SENT,false
email_1703123456816_234,2222222,2345678,回复：学习心得,你好，我也在学习微积分！极限确实是个难点，我们可以一起讨论。,2024-02-01 14:45:00,SENT,false
email_1703123456817_567,1234567,2345678,考试时间确认,你好，下周三的数学考试时间确认了吗？是上午还是下午？,2024-02-02 10:15:00,READ,false
email_1703123456818_890,1222222,2222222,文学讲座通知,你好，学校下周有一个关于现代文学的讲座，主讲人是知名作家，你要不要一起去听？,2024-02-03 16:30:00,SENT,false
email_1703123456819_123,2345678,1234567,回复：考试时间,你好，考试时间是下周三上午9点，在A教学楼201教室。,2024-02-03 17:00:00,SENT,false
email_1703123456820_456,2222222,1222222,回复：文学讲座,你好，我很想去！具体是什么时候？需要提前报名吗？,2024-02-04 09:30:00,SENT,false
email_1703123456821_789,1234567,2222222,学习资源推荐,你好，我发现了一个很好的在线学习平台，有很多文学课程，推荐给你。,2024-02-05 11:20:00,SENT,false
email_1703123456822_012,1222222,2345678,实验数据分享,你好，我们的实验数据已经整理好了，我发给你一份，你可以参考一下。,2024-02-06 15:45:00,READ,false
email_1703123456823_345,2345678,1222222,回复：实验数据,你好，谢谢分享！数据很详细，对我的实验报告很有帮助。,2024-02-06 16:30:00,SENT,false
email_1703123456824_678,2222222,1234567,回复：学习资源,你好，谢谢推荐！我已经注册了，课程质量确实不错。,2024-02-07 10:15:00,SENT,false
email_1703123456825_901,1234567,1222222,课程作业提醒,你好，别忘了明天要交的编程作业，我们晚上一起检查一下代码。,2024-02-08 18:30:00,SENT,false
email_1703123456826_234,1222222,1234567,回复：作业提醒,你好，好的！我晚上8点在宿舍等你，我们一起检查。,2024-02-08 19:00:00,READ,false
email_1703123456827_567,2345678,2222222,数学竞赛准备,你好，数学竞赛还有一周就开始了，我们要抓紧时间准备。,2024-02-09 14:20:00,SENT,false
email_1703123456828_890,2222222,2345678,回复：竞赛准备,你好，是的！我们明天开始集中训练，争取取得好成绩。,2024-02-09 15:30:00,SENT,false
email_1703123456829_123,1234567,2345678,学习计划调整,你好，我们的学习计划需要调整一下，增加一些实践环节。,2024-02-10 12:45:00,SENT,false
email_1703123456830_456,1222222,2222222,文学创作比赛,你好，学校要举办文学创作比赛，我们要不要一起参加？,2024-02-11 16:00:00,SENT,false
email_1703123456831_789,2345678,1234567,回复：学习计划,你好，好主意！实践确实很重要，我们可以增加一些编程练习。,2024-02-11 17:15:00,SENT,false
email_1703123456832_012,2222222,1222222,回复：创作比赛,你好，我很感兴趣！我们写什么类型的作品？,2024-02-12 09:30:00,SENT,false
email_1703123456833_345,1234567,2222222,课程评价,你好，你觉得《中国古典文学》这门课怎么样？老师讲得清楚吗？,2024-02-13 11:00:00,SENT,false
email_1703123456834_678,1222222,2345678,实验报告提交,你好，我们的实验报告已经提交了，老师给了很高的评价。,2024-02-14 15:30:00,READ,false
email_1703123456835_901,2345678,1222222,回复：实验报告,你好，太好了！我们的努力没有白费。,2024-02-14 16:00:00,SENT,false
email_1703123456836_234,2222222,1234567,回复：课程评价,你好，老师讲得很好，课程内容也很丰富，推荐你选。,2024-02-15 10:30:00,SENT,false
email_1703123456837_567,1234567,1222222,项目进展汇报,你好，我们的项目进展很顺利，数据库设计已经完成了。,2024-02-16 14:15:00,SENT,false
email_1703123456838_890,1222222,1234567,回复：项目进展,你好，太好了！我们继续努力，争取按时完成。,2024-02-16 15:00:00,SENT,false
email_1703123456839_123,2345678,2222222,数学竞赛结果,你好，数学竞赛的结果出来了，我们获得了二等奖！,2024-02-17 16:30:00,READ,false
email_1703123456840_456,2222222,2345678,回复：竞赛结果,你好，太棒了！我们的努力得到了回报。,2024-02-17 17:00:00,SENT,false
email_1703123456841_789,1234567,2345678,学习总结,你好，这个学期的学习总结写好了吗？我们要交一份给老师。,2024-02-18 13:20:00,SENT,false
email_1703123456842_012,1222222,2222222,文学创作进展,你好，我们的文学创作比赛作品写得怎么样了？,2024-02-19 15:45:00,SENT,false
email_1703123456843_345,2345678,1234567,回复：学习总结,你好，我已经写好了，主要总结了数学和计算机方面的学习心得。,2024-02-19 16:30:00,SENT,false
email_1703123456844_678,2222222,1222222,回复：创作进展,你好，我们写的是关于青春和梦想的散文，已经完成了初稿。,2024-02-20 10:15:00,SENT,false
email_1703123456845_901,1234567,2222222,下学期计划,你好，下学期你有什么学习计划吗？我想选修一些新的课程。,2024-02-21 11:30:00,SENT,false
email_1703123456846_234,1222222,2345678,实验设备归还,你好，示波器用完了，明天还给你，谢谢你的帮助。,2024-02-22 17:00:00,READ,false
email_1703123456847_567,2345678,1222222,回复：设备归还,你好，不客气！设备好用就行。,2024-02-22 17:30:00,SENT,false
email_1703123456848_890,2222222,1234567,回复：下学期计划,你好，我想选修一些艺术类的课程，丰富一下自己的知识面。,2024-02-23 09:45:00,SENT,false